//===== NEED Phase 0.8 - runtime verifier ====================================
//= TEST ONLY. GENERATED by p08_validate_runtime.py. Registers nothing.
//============================================================================

-	script	NEED Phase08 Verify	-1,{
	end;

OnInit:
	// ---- NPC English names read-back ----
	.@ok = 0; .@miss = 0; .@wrong = 0;
	.@v$ = getnpcnameen("기욤 대기실#bat_b01"); if (.@v$ == "Lieutenant Ator") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기욤 대기실#bat_b01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기욤 대기실#bat_b01 -> " + .@v$; } }
	.@v$ = getnpcnameen("크루아 대기실#bat_b01"); if (.@v$ == "Lieutenant Thelokus") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크루아 대기실#bat_b01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크루아 대기실#bat_b01 -> " + .@v$; } }
	.@v$ = getnpcnameen("전투 치료사#b01_a"); if (.@v$ == "Battle Therapist") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 전투 치료사#b01_a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 전투 치료사#b01_a -> " + .@v$; } }
	.@v$ = getnpcnameen("전투 치료사#b01_b"); if (.@v$ == "Battle Therapist") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 전투 치료사#b01_b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 전투 치료사#b01_b -> " + .@v$; } }
	.@v$ = getnpcnameen("기욤 빈테나르#b01_a"); if (.@v$ == "Guillaume Vintenar") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기욤 빈테나르#b01_a"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기욤 빈테나르#b01_a -> " + .@v$; } }
	.@v$ = getnpcnameen("크루아 빈테나르#b01_b"); if (.@v$ == "Croix Vintenar") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크루아 빈테나르#b01_b"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크루아 빈테나르#b01_b -> " + .@v$; } }
	.@v$ = getnpcnameen("플라비우스 강제 퇴장#b01"); if (.@v$ == "Release all") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 플라비우스 강제 퇴장#b01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 플라비우스 강제 퇴장#b01 -> " + .@v$; } }
	.@v$ = getnpcnameen("KvM01R_Guillaume"); if (.@v$ == "KVM Waiting Room") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: KvM01R_Guillaume"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: KvM01R_Guillaume -> " + .@v$; } }
	.@v$ = getnpcnameen("KvM01R_Croix"); if (.@v$ == "KVM Waiting Room") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: KvM01R_Croix"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: KvM01R_Croix -> " + .@v$; } }
	.@v$ = getnpcnameen("KVM 담당관#KVM01A"); if (.@v$ == "KVM Officer") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: KVM 담당관#KVM01A"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: KVM 담당관#KVM01A -> " + .@v$; } }
	.@v$ = getnpcnameen("KVM 담당관#KVM01B"); if (.@v$ == "KVM Officer") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: KVM 담당관#KVM01B"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: KVM 담당관#KVM01B -> " + .@v$; } }
	.@v$ = getnpcnameen("크루아 대기실#bat_a01"); if (.@v$ == "Lieutenant Eyor") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 크루아 대기실#bat_a01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 크루아 대기실#bat_a01 -> " + .@v$; } }
	.@v$ = getnpcnameen("기욤 대장장이#a01"); if (.@v$ == "Guillaume Blacksmith") .@ok++; else { if (.@v$ == "") { .@miss++; if (.@miss <= 12) debugmes "[NPC NAME][VERIFY] not registered: 기욤 대장장이#a01"; } else { .@wrong++; if (.@wrong <= 12) debugmes "[NPC NAME][VERIFY] wrong value: 기욤 대장장이#a01 -> " + .@v$; } }
