//===== NEED Phase 0.34 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p34_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase34 Verify	-1,{
	end;

OnInit:
	debugmes "[P34] ---- verifier start ----";

	// ---- no-RID: the *lang API must be callable with no attached player ----
	// A needtr() here would always have returned Korean. These carry BOTH strings
	// and let each recipient pick, which is what request section 19 asks for.
	mapannouncelang "sec_pri", "[P34] no-RID KR", "[P34] no-RID EN", bc_map;
	debugmes "[P34][NORID] mapannouncelang returned from OnInit with no attached RID";

	debugmes "[P34] ---- verifier done ----";
	bindatcmd "p34", "NEED Phase34 Verify::OnAtP34", 99, 99;
	end;

OnAtP34:
	// Run on ONE client. Each surface is fired TWICE, once filtered to KR sessions
	// and once to EN, so a single client is decisive:
	//   one line  -> the recipient filter works
	//   two lines -> it failed OPEN
	//   no line   -> it failed CLOSED
	dispbottom "[P34] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";

	// ---------------- SarahAndFenrir ----------------
	dispbottom needtr("[P34-1 SarahAndFenr MANUAL] 보상 이용 횟수를 확인하지 못했습니다.", "[P34-1 SarahAndFenr MANUAL] Could not read your reward usage count.");
	dispbottom needtr("[P34-2 SarahAndFenr MENU] 사라의 왼쪽 귀걸이:사라의 오른쪽 귀걸이:이번에는 받지 않는다", "[P34-2 SarahAndFenr MENU] The left earring of Sarah:The right earring of Sarah:Not this time");
	dispbottom needtr("[P34-3 SarahAndFenr OFFICIAL] [베른하르트 교수]", "[P34-3 SarahAndFenr OFFICIAL] [Professor Bernhard]");
	mapannouncelang strcharinfo(3), "[P34-4 SarahAndFenr LANG_API]  님이 펜릴과 사라에 입장합니다.", "[P34-4 SarahAndFenr LANG_API]  is entering Fenrir and Sarah.", bc_map;

	// ---------------- HorrorToyFactory ----------------
	dispbottom needtr("[P34-5 HorrorToyFac MANUAL] 보상 이용 횟수를 확인하지 못했습니다.", "[P34-5 HorrorToyFac MANUAL] Could not read your reward usage count.");
	dispbottom needtr("[P34-6 HorrorToyFac OFFICIAL] 아, 잠시만요! 기다려 주세요. 이곳은 당신처럼 전도유망한 ", "[P34-6 HorrorToyFac OFFICIAL] Ah, wait! Please wait. This is not a good place for a promising young ");
	dispbottom needtr("[P34-7 HorrorToyFac MENU] 빠른 진행으로 시작한다.:전체 이야기와 연출을 확인한다.:아직 시작하지 않는다.", "[P34-7 HorrorToyFac MENU] Start with fast progress.:Watch the full story and cutscenes.:Not yet.");
	mapannouncelang strcharinfo(3), "[P34-8 HorrorToyFac LANG_API] 캐서린 제트 존슨: 모두 변신하지 않은 상태인 거 맞나요?", "[P34-8 HorrorToyFac LANG_API] Catherine Jet Johnson: None of you are transformed, right?", bc_map;

	// ---------------- LastRoom ----------------
	dispbottom needtr("[P34-9 LastRoom MANUAL] 보상 이용 횟수를 확인하지 못했습니다.", "[P34-9 LastRoom MANUAL] Could not read your reward usage count.");
	dispbottom needtr("[P34-10 LastRoom MENU] 간소화 진행", "[P34-10 LastRoom MENU] Simplified run");
	mapannouncelang strcharinfo(3), "[P34-11 LastRoom LANG_API] 이 속한 파티 [", "[P34-11 LastRoom LANG_API]  of the party, ", bc_map;
	dispbottom needtr("[P34-12 LastRoom OFFICIAL] 베리티, 괜찮아요?", "[P34-12 LastRoom OFFICIAL] Verity, are you alright?");

	// ---------------- SealedShrine ----------------
	dispbottom needtr("[P34-13 SealedShrine OFFICIAL] 이 어지럽고 혼란한 순간에 이런 곳을 방문하다니... 그래, 무슨 용건인가?", "[P34-13 SealedShrine OFFICIAL] The peace of this world cannot last forever... The hands of Evil are r");
	dispbottom needtr("[P34-14 SealedShrine MANUAL] 흐으으읍!!", "[P34-14 SealedShrine MANUAL] Haaaaaaap...");
	mapannouncelang strcharinfo(3), "[P34-15 SealedShrine LANG_API] ] 파티의 멤버인 [", "[P34-15 SealedShrine LANG_API] ] member of the [", bc_map;

	// ---------------- MorseCave ----------------
	dispbottom needtr("[P34-16 MorseCave OFFICIAL] 붉은 꽃에 들어가려면", "[P34-16 MorseCave OFFICIAL] You need to reach level 160 first");
	dispbottom needtr("[P34-17 MorseCave MANUAL] 이전 원정의 진행 기록이 아직 남아 있군요.", "[P34-17 MorseCave MANUAL] A progress record from your previous expedition is still here.");
	mapannouncelang strcharinfo(3), "[P34-18 MorseCave LANG_API]  님이 모르스의 동굴에 입장합니다.", "[P34-18 MorseCave LANG_API]  is entering Morse's Cave.", bc_map;

	// ---------------- CentralLaboratory ----------------
	dispbottom needtr("[P34-19 CentralLabor MANUAL] 보상 이용 횟수를 확인하지 못했습니다.", "[P34-19 CentralLabor MANUAL] Could not read your reward usage count.");
	dispbottom needtr("[P34-20 CentralLabor OFFICIAL] [임시 차원이동기]", "[P34-20 CentralLabor OFFICIAL] [Temporary Dimension-mover]");
	mapannouncelang strcharinfo(3), "[P34-21 CentralLabor LANG_API] 이 속한 파티 [", "[P34-21 CentralLabor LANG_API]  of the party, ", bc_map;
	dispbottom needtr("[P34-22 CentralLabor MENU] 간소화 진행", "[P34-22 CentralLabor MENU] Simplified run");

	// ---------------- FacewormsNest ----------------
