//===== NEED Phase 0.53 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p53_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase53 Verify	-1,{
	end;

OnInit:
	debugmes "[P53] ---- verifier start ----";
	debugmes "[P53] direct rows are single-recipient (mes/select/dispbottom); every multi-recipient";
	debugmes "[P53] site is a *lang statement, so each recipient reads it in their own language.";
	debugmes "[P53] ---- verifier done ----";
	bindatcmd "p53", "NEED Phase53 Verify::OnAtP53", 99, 99;
	end;

OnAtP53:
	dispbottom "[P53] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P53] ---- Old_Glast_Heim ----";
	dispbottom needtr("[P53-1 MANUAL_NEED_ADDED L33] ^FF0000던전 안에서 몬스터 테이밍 등의 임의의 몬스터 처리를 하실 경우 정상적인 진행으로 간주하지 않습니다. 이 점 유의하시기 바랍니다.^", "[P53-1 MANUAL_NEED_ADDED L33] ^FF0000Handling monsters arbitrarily inside the dungeon, such as taming them, is");
	dispbottom needtr("[P53-2 ENTRY L37] 더 강해진 후에 돌아오지 않겠나?", "[P53-2 ENTRY L37] Why don't you come back after becoming stronger?");
	dispbottom needtr("[P53-3 MULTI_RECIPIENT_ENTRY L171]  파티원이 ", "[P53-3 MULTI_RECIPIENT_ENTRY L171]  enters the ");
	dispbottom needtr("[P53-4 NPC_DIALOGUE L325] [바르문트]", "[P53-4 NPC_DIALOGUE L325] [Varmundt]");
	dispbottom needtr("[P53-5 MULTI_RECIPIENT_NPC_DIALOGUE L355] 바르문트: 날 돕기위해 헤리코가 보낸 친구들이 당신인가?", "[P53-5 MULTI_RECIPIENT_NPC_DIALOGUE L355] Varmundt: Are you the one Herico sent to help me?");
	dispbottom needtr("[P53-6 MULTI_RECIPIENT_CUTSCENE L589] ????의 외침: 오호호호호~!", "[P53-6 MULTI_RECIPIENT_CUTSCENE L589] ????'s: Muahahahaha~!");
	dispbottom needtr("[P53-7 MULTI_RECIPIENT_CONTROLLER L743] ????의 외침: 오호호호호~!", "[P53-7 MULTI_RECIPIENT_CONTROLLER L743] ????'s: Muahahahaha~!");
	dispbottom needtr("[P53-8 MULTI_RECIPIENT_FLOOR_PROGRESS L973] 9시 방향 2구역으로 통하는 출구가 열렸습니다.", "[P53-8 MULTI_RECIPIENT_FLOOR_PROGRESS L973] A portal has opened to the west.");
	dispbottom needtr("[P53-9 REWARD L1211] [바르문트]", "[P53-9 REWARD L1211] [Varmundt]");
	dispbottom needtr("[P53-10 BOSS L1232] [히멜메즈]", "[P53-10 BOSS L1232] [Himelmez]");
	dispbottom needtr("[P53-11 MULTI_RECIPIENT_BOSS L1315] 히멜메즈: 여기까지 찾아온건 지독하게 운이 좋거나, 그만한 능력이 있거나 둘중 하나겠지.", "[P53-11 MULTI_RECIPIENT_BOSS L1315] Himelmez: Guess you are either lucky or powerful to make it this far.");
	dispbottom needtr("[P53-12 CUTSCENE L1807] [히멜메즈]", "[P53-12 CUTSCENE L1807] [Himelmez]");
	dispbottom needtr("[P53-13 MANUAL_NEED_ADDED L56] 난 시간과 차원의 틈을 연구하며 가장 먼저 이곳에 관심을 갖게 되었네.", "[P53-13 MANUAL_NEED_ADDED L56] Studying the gaps of time and dimension, this was the first place to catch my in");
	dispbottom needtr("[P53-14 MANUAL_NEED_ADDED L89] 음? 날 다른장소에서 본적이 있는 것 같다고? 기분탓일걸세. 이번엔 어떻게 할텐가?", "[P53-14 MANUAL_NEED_ADDED L89] Umm? Did you see me at another place? I don't think so. What about this time?");
	dispbottom needtr("[P53-15 MANUAL_NEED_ADDED L105] 자네의 몸에 시간여행의 후유증이 남아있군. 이 상태로는 다시 여행을 할 수가 없네.", "[P53-15 MANUAL_NEED_ADDED L105] Your body still carries the after-effects of time travel. You cannot travel agai");
	dispbottom needtr("[P53-16 ENTRY L38] 예를 들자면 130레벨쯤 되고나서 말일세.", "[P53-16 ENTRY L38] Maybe, level 130.");
	dispbottom needtr("[P53-17 ENTRY L43] 아주 오래전. 이 글래스트 헤임은 지금과 같은 모습은 아니었지", "[P53-17 ENTRY L43] A long time ago, this castle did not look like this.");
	dispbottom needtr("[P53-18 ENTRY L46] 아, 이거 낯선 여행객을 앞에 두고 내가 또 혼잣말처럼 중얼거렸군.", "[P53-18 ENTRY L46] Ah, I'm sorry. I'm muttering in front of a stranger.");
	dispbottom needtr("[P53-19 NPC_DIALOGUE L326] 파티장은 어디있나? 파티장의 도움이 필요하다네.", "[P53-19 NPC_DIALOGUE L326] Where's your leader? I need his help.");
	dispbottom needtr("[P53-20 NPC_DIALOGUE L337] [바르문트]", "[P53-20 NPC_DIALOGUE L337] [Varmundt]");
	dispbottom needtr("[P53-21 NPC_DIALOGUE L338] 그대를 본 적이 있소 ", "[P53-21 NPC_DIALOGUE L338] I've seen you, ");
	dispbottom needtr("[P53-22 MULTI_RECIPIENT_NPC_DIALOGUE L361]  : 아 네, 하하하, 헤리코님이 현자 바르문트님을 만나보라 하더군요.", "[P53-22 MULTI_RECIPIENT_NPC_DIALOGUE L361]  : Ah yes, I am. Herico told me to meet you.");
