//===== NEED Phase 0.50 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p50_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase50 Verify	-1,{
	end;

OnInit:
	debugmes "[P50] ---- verifier start ----";
	debugmes "[P50] direct rows are single-recipient (mes/select/dispbottom); every multi-recipient";
	debugmes "[P50] site is a *lang statement, so each recipient reads it in their own language.";
	debugmes "[P50] ---- verifier done ----";
	bindatcmd "p50", "NEED Phase50 Verify::OnAtP50", 99, 99;
	end;

OnAtP50:
	dispbottom "[P50] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P50] ---- nightmare_biolab ----";
	dispbottom needtr("[P50-1 MULTI_RECIPIENT L107] 너희가... 나를... 괴물로 만들었어...", "[P50-1 MULTI_RECIPIENT L107] You... are the ones... who turned... me... into a monster...");
	dispbottom needtr("[P50-2 MENU L81] 아직 나가지 않는다.", "[P50-2 MENU L81] Go back to the previous menu.");
	dispbottom needtr("[P50-3 MANUAL L82] - 아직 이곳에 볼일이 남아 있다. -", "[P50-3 MANUAL L82] - I still have business here. -");
	dispbottom needtr("[P50-4 OFFICIAL L117] [억울한 혼의 사념]", "[P50-4 OFFICIAL L117] [Victimized Soul's Mind]");
	dispbottom "[P50] ---- SaraMemory ----";
	dispbottom needtr("[P50-5 MULTI_RECIPIENT L210]  파티원이 ", "[P50-5 MULTI_RECIPIENT L210] , member of the party ");
	dispbottom needtr("[P50-6 OFFICIAL L480] 경비병! 경비병들은 들어라!! 여기 살인범이 있다! 어서 저놈을 잡아라!", "[P50-6 OFFICIAL L480] Guards! GUARDS!! There is a murderer here! Catch him!");
	dispbottom "[P50] ---- GhostPalace ----";
	dispbottom needtr("[P50-7 MULTI_RECIPIENT L120]  님이 유령 궁전에 진입합니다.", "[P50-7 MULTI_RECIPIENT L120] , is entering the Ghost Palace.");
	dispbottom needtr("[P50-8 OFFICIAL L13] [흙빛의 로열가드]", "[P50-8 OFFICIAL L13] [Unpleasant Royal Guard]");
	dispbottom "[P50] ---- DevilTower ----";
	dispbottom needtr("[P50-9 MULTI_RECIPIENT L414]  방 입장 ", "[P50-9 MULTI_RECIPIENT L414]  enters Room ");
	dispbottom "[P50] ---- RitualOfBlessing ----";
	dispbottom needtr("[P50-10 MULTI_RECIPIENT L498] ...조용하군.", "[P50-10 MULTI_RECIPIENT L498] ... Quiet.");
	dispbottom needtr("[P50-11 OFFICIAL L22] 언제 도착하실지 궁금했어요.", "[P50-11 OFFICIAL L22] I've been wondering when you would arrive.");
	dispbottom "[P50] ---- MalangdoCulvert ----";
	dispbottom needtr("[P50-12 MULTI_RECIPIENT L463]  님이 수로에 입장합니다.", "[P50-12 MULTI_RECIPIENT L463]  is entering the Culvert.");
	dispbottom needtr("[P50-13 CORPUS L268] 보상 이용 횟수를 확인하지 못했습니다.", "[P50-13 CORPUS L268] Could not read your reward usage count.");
	dispbottom "[P50] ---- BangungotHospital ----";
	dispbottom needtr("[P50-14 DUAL_LANG_VAR L949] 비명을 지르는 환자: 으아아아악!!", "[P50-14 DUAL_LANG_VAR L949] Screaming Patient: Aaaaargh!!");
	dispbottom "[P50] ---- OctopusCave ----";
	dispbottom needtr("[P50-15 HOISTED_RANDOM L609] getarg(rand(3))", "[P50-15 HOISTED_RANDOM L609] getarg(.@p50_pick) / getarg(3+.@p50_pick)");
	dispbottom "[P50] 15 samples. Each must render in THIS session language;";
	dispbottom "[P50] every number inside a DATA_NOTICE must be identical in both.";
	end;
}
