//===== NEED Phase 0.49 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p49_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase49 Verify	-1,{
	end;

OnInit:
	debugmes "[P49] ---- verifier start ----";
	debugmes "[P49] direct rows are single-recipient (mes/select/dispbottom); every multi-recipient";
	debugmes "[P49] site is a *lang statement, so each recipient reads it in their own language.";
	debugmes "[P49] ---- verifier done ----";
	bindatcmd "p49", "NEED Phase49 Verify::OnAtP49", 99, 99;
	end;

OnAtP49:
	dispbottom "[P49] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P49] ---- BangungotHospital ----";
	dispbottom needtr("[P49-1 MULTI_RECIPIENT L836] 벙웅곳: 아아....내가 패배하다니 믿을 수 없구나...", "[P49-1 MULTI_RECIPIENT L836] Bangungot: Oh....cannot believe that I lost...");
	dispbottom needtr("[P49-2 OFFICIAL L67] 2층으로 올라가는 통로가", "[P49-2 OFFICIAL L67] to go up second floor");
	dispbottom "[P49] ---- IsleOfBios ----";
	dispbottom needtr("[P49-3 MULTI_RECIPIENT L71]  님이 비오스의 섬에 입장합니다.", "[P49-3 MULTI_RECIPIENT L71]  is entering Isle of Bios.");
	dispbottom needtr("[P49-4 MANUAL L147] [빠른 이동 포탈]", "[P49-4 MANUAL L147] [Quick Move Portal]");
	dispbottom "[P49] ---- CharlestonCrisis ----";
	dispbottom needtr("[P49-5 MULTI_RECIPIENT L243]  님이 위기의 찰스턴에 입장합니다.", "[P49-5 MULTI_RECIPIENT L243]  is entering Charleston Crisis.");
	dispbottom "[P49] ---- BakonawaLake ----";
	dispbottom needtr("[P49-6 MULTI_RECIPIENT L86] [던전 입장] 파티 '", "[P49-6 MULTI_RECIPIENT L86] [Dungeon Entry] Party '");
	dispbottom needtr("[P49-7 OFFICIAL L33] 이봐. 이곳은 네게 너무 위험해. 몸을 지키기도 힘들 거야. 당장 마을로 돌아가!", "[P49-7 OFFICIAL L33] Hey. This is too dangerous a place for you. You cannot keep yourself safe. Get o");
	dispbottom "[P49] ---- BuwayaCave ----";
	dispbottom needtr("[P49-8 OFFICIAL L183] 부여워가 날뛰고 있었고,", "[P49-8 OFFICIAL L183] Buwaya was running around,");
	dispbottom "[P49] ---- SkyFortress ----";
	dispbottom needtr("[P49-9 MULTI_RECIPIENT L394]  / 파티 ", "[P49-9 MULTI_RECIPIENT L394]  of party's ");
	dispbottom "[P49] ---- FacewormsNest ----";
	dispbottom needtr("[P49-10 MIGRATED_LANG L664] F_InsertPlural", "[P49-10 MIGRATED_LANG L664] F_InsertPlural");
	dispbottom "[P49] ---- OctopusCave ----";
	dispbottom needtr("[P49-11 MULTI_RECIPIENT L135]  멤버가 문어 사냥을 시작했습니다!", "[P49-11 MULTI_RECIPIENT L135]  member started to hunt the Octopus!");
	dispbottom needtr("[P49-12 DATA_NOTICE L96] ^000000를 위해 잠시 동안.", "[P49-12 DATA_NOTICE L96] ^000000, I will open the gate for a while.");
	dispbottom "[P49] ---- InfiniteSpace ----";
	dispbottom needtr("[P49-13 MULTI_RECIPIENT L126] 님이 속한 파티 [", "[P49-13 MULTI_RECIPIENT L126]  of the party, [");
	dispbottom needtr("[P49-14 OFFICIAL L53] 끝이 보이지 않을 정도로 깊다고 해서 사람들은 두려움에 떨며 그곳을 ^0000FF무한의 공간^000000이라고 부르기 시작했죠.", "[P49-14 OFFICIAL L53] Because its depth is seemingly endless, the people here became afraid of this pl");
	dispbottom "[P49] ---- TempleOfDemonGod ----";
	dispbottom needtr("[P49-15 MULTI_RECIPIENT L1463] 니드호그: 무스펠스콜이 용암의 힘으로 회복하려 합니다!", "[P49-15 MULTI_RECIPIENT L1463] Nidhogg: Muspellskoll is trying to regenerate itself using the lava!");
	dispbottom "[P49] ---- AirshipAssault ----";
	dispbottom needtr("[P49-16 MULTI_RECIPIENT L115]  님이 비공정 습격 인스턴스에 입장했습니다.", "[P49-16 MULTI_RECIPIENT L115]  entered the Airship Assault instance.");
	dispbottom "[P49] 16 samples. Each must render in THIS session language;";
	dispbottom "[P49] every number inside a DATA_NOTICE must be identical in both.";
	end;
}
