//===== NEED Phase 0.52 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p52_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase52 Verify	-1,{
	end;

OnInit:
	debugmes "[P52] ---- verifier start ----";
	debugmes "[P52] direct rows are single-recipient (mes/select/dispbottom); every multi-recipient";
	debugmes "[P52] site is a *lang statement, so each recipient reads it in their own language.";
	debugmes "[P52] ---- verifier done ----";
	bindatcmd "p52", "NEED Phase52 Verify::OnAtP52", 99, 99;
	end;

OnAtP52:
	dispbottom "[P52] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P52] ---- GeffenMagicTournament ----";
	dispbottom needtr("[P52-1 HELPER_EVENT L630] 크리스토퍼의 대장간에 오신 것을 환영합니다.", "[P52-1 HELPER_EVENT L630] Welcome to Christopher's Workshop.");
	dispbottom needtr("[P52-2 REGISTRATION L695] 지금은 다시 입장할 수 없습니다.", "[P52-2 REGISTRATION L695] This is a solo instance. Please form a");
	dispbottom needtr("[P52-3 MULTI_RECIPIENT_REGISTRATION L808]  파티원 중 한 명이 ", "[P52-3 MULTI_RECIPIENT_REGISTRATION L808] , a member of the party ");
	dispbottom needtr("[P52-4 ROUND_INTRO L1551] 이 계정은 게펜 마법 대회를 한 번 이상 완료했습니다.", "[P52-4 ROUND_INTRO L1551] This account has completed the Geffen Magic Tournament at least once.");
	dispbottom needtr("[P52-5 MULTI_RECIPIENT_ROUND_INTRO L1806]  경기, 바로 시작하겠습니다!", "[P52-5 MULTI_RECIPIENT_ROUND_INTRO L1806]  match of Group A is about to begin!");
	dispbottom needtr("[P52-6 MULTI_RECIPIENT_BATTLE_START L2213] <마법 대회 중계석>: 제한 시간은 ", "[P52-6 MULTI_RECIPIENT_BATTLE_START L2213] <Magic Tournament Broadcast>: Time limit is ");
	dispbottom needtr("[P52-7 MULTI_RECIPIENT_BATTLE_RESULT L2337] <마법 대회 방송>: ", "[P52-7 MULTI_RECIPIENT_BATTLE_RESULT L2337] <Magic Tournament Broadcast>: ");
	dispbottom needtr("[P52-8 MULTI_RECIPIENT_BATTLE_PROGRESS L2350] <마법 대회 방송>: 남은 시간 4분, 경기가 점점 뜨거워지고 있습니다!", "[P52-8 MULTI_RECIPIENT_BATTLE_PROGRESS L2350] <Magic Tournament Broadcast>: Time remaining is 4 minutes, this match is getting");
	dispbottom needtr("[P52-9 MULTI_RECIPIENT_OPPONENT L2826] 첫 경기는 언제나 정말 긴장되네요~!", "[P52-9 MULTI_RECIPIENT_OPPONENT L2826] The first match always makes me nervous~!");
	dispbottom needtr("[P52-10 MULTI_RECIPIENT_ROUND_TRANSITION L3840] 다른 참가자들도 당신의 우승을 축하하고 싶어 하네요!", "[P52-10 MULTI_RECIPIENT_ROUND_TRANSITION L3840] The other contestants want to congratulate you on winning as well!");
	dispbottom needtr("[P52-11 MULTI_RECIPIENT_HELPER_EVENT L4702] 게펜 불량배 : 10승에 뺨 한 대다. 아니... 1승에 뺨 10대로 하자.", "[P52-11 MULTI_RECIPIENT_HELPER_EVENT L4702] Geffen Bully : 1 slap for 10 wins. No... You get 10 slaps for 1 win.");
	dispbottom needtr("[P52-12 BATTLE_PROGRESS L3735] 저는 펜리스 펜릴이라고 해요.", "[P52-12 BATTLE_PROGRESS L3735] I am Fenris Fenrir.");
	dispbottom needtr("[P52-13 REWARD L660] 옐로우 위시", "[P52-13 REWARD L660] Yellow Wish");
	dispbottom needtr("[P52-14 MULTILINE_MIGRATION L728]  파티원 중 한 명이 ", "[P52-14 MULTILINE_MIGRATION L728] , a member of the party ");
	dispbottom needtr("[P52-15 DUAL_LANG_VAR L415] 늙은 총각: 이렇게 좋은 축제날인데, 나는 여전히 혼자로구나...", "[P52-15 DUAL_LANG_VAR L415] Old Bachelor: It's such a good festival, and I am alone...");
	dispbottom needtr("[P52-16 HOISTED_RANDOM L2389] 첫 번째 심사위원의 점수 발표! ", "[P52-16 HOISTED_RANDOM L2389]  - ");
	dispbottom needtr("[P52-17 FINAL L4289] 훌륭한 시합이었어요.", "[P52-17 FINAL L4289] It was a good game.");
	dispbottom needtr("[P52-18 HELPER_EVENT L631] 제련에 필요한 건 무엇이든", "[P52-18 HELPER_EVENT L631] Ye can get all yer stuff for");
	dispbottom needtr("[P52-19 HELPER_EVENT L632] 이곳에서 구하실 수 있습니다.", "[P52-19 HELPER_EVENT L632] forging here. What business");
	dispbottom needtr("[P52-20 HELPER_EVENT L633] 어떤 일로 저를 찾아오셨나요?", "[P52-20 HELPER_EVENT L633] brings ye to me?");
	dispbottom needtr("[P52-21 REGISTRATION L696] 퀘스트 창에서 남은 대기 시간을 확인해 주세요.", "[P52-21 REGISTRATION L696] solo party before continuing.");
	dispbottom needtr("[P52-22 REGISTRATION L712] 이곳은 개인별 도전 공간입니다.", "[P52-22 REGISTRATION L712] This is a solo instance. Please form a");
	dispbottom needtr("[P52-23 REGISTRATION L713] 1인 파티를 구성한 후 진행해 주세요.", "[P52-23 REGISTRATION L713] solo party before continuing.");
	dispbottom needtr("[P52-24 MULTI_RECIPIENT_REGISTRATION L809]  대회장으로 ", "[P52-24 MULTI_RECIPIENT_REGISTRATION L809] , is entering the ");
