//===== NEED Phase 0.51 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p51_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase51 Verify	-1,{
	end;

OnInit:
	debugmes "[P51] ---- verifier start ----";
	debugmes "[P51] direct rows are single-recipient (mes/select/dispbottom); every multi-recipient";
	debugmes "[P51] site is a *lang statement, so each recipient reads it in their own language.";
	debugmes "[P51] ---- verifier done ----";
	bindatcmd "p51", "NEED Phase51 Verify::OnAtP51", 99, 99;
	end;

OnAtP51:
	dispbottom "[P51] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P51] ---- NightmarishJitterbug ----";
	dispbottom needtr("[P51-1 ENTRY L17] 보상 이용 횟수를 확인하지 못했습니다.", "[P51-1 ENTRY L17] Could not read your reward usage count.");
	dispbottom needtr("[P51-2 MANUAL L241] 이미 모험이 시작되었거나 다른 파티원이 진행 중이야.", "[P51-2 MANUAL L241] The adventure has already started, or another party member is going through it.");
	dispbottom needtr("[P51-3 MENU L256] ^3355FF빠른 진행 - 추가 지터벅 없음^000000:^FF5500빠른 진행 - 추가 지터벅 모두 등장^000000:일반 진행 - 대화 축약", "[P51-3 MENU L256] ^3355FFFast Progress - no extra Jitterbugs^000000:^FF5500Fast Progress - all ext");
	dispbottom needtr("[P51-4 MULTI_RECIPIENT L1344] 뉴오즈: 걱정하지 마! 나도 도와줄게!", "[P51-4 MULTI_RECIPIENT L1344] Newoz: Don't worry. I'll help you!");
	dispbottom needtr("[P51-5 OFFICIAL L337] [멜로디 잭]", "[P51-5 OFFICIAL L337] [Melody-Jack]");
	dispbottom needtr("[P51-6 DATA_NOTICE L1316] ^FF0000강력한 적이 나타났습니다!^000000", "[P51-6 DATA_NOTICE L1316] ^FF0000A powerful enemy has appeared!^000000");
	dispbottom needtr("[P51-7 CORPUS L1542] 소지품이 너무 많습니다.", "[P51-7 CORPUS L1542] You have too much stuff.");
	dispbottom needtr("[P51-8 ENTRY L18] 잠시 후 다시 시도해 주세요.", "[P51-8 ENTRY L18] Please try again in a moment.");
	dispbottom needtr("[P51-9 ENTRY L24] 오늘 해당 던전의 보상 이용 횟수를", "[P51-9 ENTRY L24] You have used up all the reward");
	dispbottom needtr("[P51-10 ENTRY L25] 모두 사용했습니다.", "[P51-10 ENTRY L25] attempts for this dungeon today.");
	dispbottom needtr("[P51-11 MANUAL L252] 이 공간은 같은 사건을 반복하고 있어.", "[P51-11 MANUAL L252] This space keeps repeating the same events.");
	dispbottom needtr("[P51-12 MANUAL L253] 이번에는 어떻게 진행할까?", "[P51-12 MANUAL L253] How shall we go through it this time?");
	dispbottom needtr("[P51-13 MANUAL L274] 이야기 구간을 생략합니다.", "[P51-13 MANUAL L274] The story sections will be skipped.");
	dispbottom needtr("[P51-14 MENU L608] 아이구의 데뷔곡 - 길 잃은 포링:아이구의 싱글 - 카드첩을 몰랐던 건 나뿐:뉴오즈의 빨간 포션:라기의 자작곡 - 우연한 달빛", "[P51-14 MENU L608] Aigu's debut song - The Lost Poring:Aigu's single - I Was the Only One Who Didn'");
	dispbottom needtr("[P51-15 MENU L814] 샬로시 자신의 생각이었다.:누군가와 대화하고 있었다.", "[P51-15 MENU L814] It was Shaloshi's own thought.:She was talking with someone.");
	dispbottom needtr("[P51-16 MENU L989] 연인이 있는지부터 물어봐야지.:짝사랑 중이다.:행복하게 만나고 있다.", "[P51-16 MENU L989] You should ask whether I have someone first.:I have a one-sided crush.:I am happ");
	dispbottom needtr("[P51-17 OFFICIAL L338] 숨어 있는 중이니 너무 신경 쓰지 마.", "[P51-17 OFFICIAL L338] Stop bothering me. Can't you see I'm hiding?!");
	dispbottom needtr("[P51-18 OFFICIAL L368] 저 사람이 유명한 뉴오즈군요.", "[P51-18 OFFICIAL L368] Oh, is he the famous Newoz?");
	dispbottom needtr("[P51-19 OFFICIAL L484] 미안해. 이곳은 길이 계속 바뀌는 미로 같아.", "[P51-19 OFFICIAL L484] Aigu and Runane are good. ???: Aigu and Runane are good.");
	dispbottom needtr("[P51-20 DATA_NOTICE L1591] 지터벅 이빨이 50개보다 적어.", "[P51-20 DATA_NOTICE L1591] I won't accept anything less than 50 Jitterbug Teeth.");
	dispbottom needtr("[P51-21 MULTI_RECIPIENT L1351] 뉴오즈: 고추가 참견하면? 할라피뇨!", "[P51-21 MULTI_RECIPIENT L1351] Newoz: What does a nosy pepper do? Gets jalapeno business!");
	dispbottom needtr("[P51-22 MULTI_RECIPIENT L1353] 뉴오즈: 바나나는 왜 선크림을 바를까? 껍질이 벗겨지니까!", "[P51-22 MULTI_RECIPIENT L1353] Newoz: Why do bananas wear suntan lotion? Because they peel!");
	dispbottom needtr("[P51-23 MULTI_RECIPIENT L1355] 뉴오즈: 음악을 하는 물고기는? 피아노 참치!", "[P51-23 MULTI_RECIPIENT L1355] What do you call a fish musician? A piano tuna.");
	dispbottom "[P51] 23 samples. Each must render in THIS session language;";
	dispbottom "[P51] every number inside a DATA_NOTICE must be identical in both.";
	end;
}
