//===== NEED Phase 0.46 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p46_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase46 Verify	-1,{
	end;

OnInit:
	debugmes "[P46] ---- verifier start ----";
	debugmes "[P46] both targets are single-recipient (mes/select), so needtr() resolves";
	debugmes "[P46] with the reading player RID; any multi-recipient site is a *lang statement (recipient-aware).";
	debugmes "[P46] ---- verifier done ----";
	bindatcmd "p38", "NEED Phase46 Verify::OnAtP46", 99, 99;
	end;

OnAtP46:
	dispbottom "[P46] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P46] ---- NEED_Function ----";
	dispbottom needtr("[P46-1 DATA_NOTICE L137] ^3b488c[투지]^000000", "[P46-1 DATA_NOTICE L137] ^3b488c[Fighting Spirit]^000000");
	dispbottom "[P46] ---- enchan_mal ----";
	dispbottom needtr("[P46-2 OFFICIAL L33] 어서오세요. 새롭게 단장한 마요마요", "[P46-2 OFFICIAL L33] Wow welcome. It is new");
	dispbottom needtr("[P46-3 MENU L38] 영업방침이 바뀐건가?", "[P46-3 MENU L38] Any store policy changes?");
	dispbottom needtr("[P46-4 MANUAL L418]  를 사용해 인챈트를 합니다. 인챈트 타입을 선택해 주세요.", "[P46-4 MANUAL L418]  will be used for the enchant. Please choose the enchant type.");
	dispbottom needtr("[P46-5 DATA_NOTICE L448] 에 인챈트를 시도합니다. ^ff0000이전 제련수치나 카드는 건드리지 않습니다. 또한 무기는 파괴되지 않아요. 계속 진행 할까요?", "[P46-5 DATA_NOTICE L448]  will be enchanted. ^ff0000The previous refine level and cards are not touched, ");
	dispbottom needtr("[P46-6 INDIRECT_OFFICIAL L388]  부족)^000000:", "[P46-6 INDIRECT_OFFICIAL L388] )^000000:");
	dispbottom "[P46] ---- enchan_ko ----";
	dispbottom needtr("[P46-7 OFFICIAL L21] 안녕하세요? 저는 누구보다 정성을 다해 장비를 다루는 대장장이, 장인 테네입니다.", "[P46-7 OFFICIAL L21] Hello? I'm Artisan Tene, the most respectful blacksmith of them all.");
	dispbottom needtr("[P46-8 MENU L26] 어떤 대장장이인가요?:옵션을 부여하고 싶어요.:옵션을 초기화하고 싶어요.", "[P46-8 MENU L26] Which blacksmith?:I want to add option.:I want to remove option.");
	dispbottom needtr("[P46-9 DATA_NOTICE L67] 원하신다면 소정의 비용으로 장비의 4슬롯과 3슬롯에 옵션을 부여해 드리겠습니다.", "[P46-9 DATA_NOTICE L67] If you'd like, I can add options to your 4th and 3rd Slots at a small cost.");
	dispbottom "[P46] ---- moro_cav_exchange ----";
	dispbottom needtr("[P46-10 MANUAL L14] 진정한 영웅만이 가질 자격이 있다는 ", "[P46-10 MANUAL L14] Have you heard of the ");
	dispbottom needtr("[P46-11 CORPUS L16] 무엇을 도와드릴까요?", "[P46-11 CORPUS L16] What can I do for you?");
	dispbottom needtr("[P46-12 MENU L18]  인챈트 초기화", "[P46-12 MENU L18]  Enchant Reset");
	dispbottom needtr("[P46-13 OFFICIAL L21] 장착 중인 반지만 인챈트할 수 있습니다.", "[P46-13 OFFICIAL L21] I can Enchant only equipped rings. Which one of the");
	dispbottom needtr("[P46-14 DATA_NOTICE L216] 인챈트는 ^FF00004번 → 3번 → 2번 → 1번 슬롯^000000 순서로 진행됩니다.", "[P46-14 DATA_NOTICE L216] Enchants are applied in the order ^FF0000slot 4 -> 3 -> 2 -> 1^000000.");
	dispbottom "[P46] ---- HorrorToyFactory_merchants ----";
	dispbottom needtr("[P46-15 OFFICIAL L14] 아이템 종류가 너무 많습니다. 종류를 좀 줄인 후에 다시 시도해 주세요.", "[P46-15 OFFICIAL L14] The kind of items you have is too various. Retry after reducing the sort of item");
	dispbottom needtr("[P46-16 MENU L24] 절 위해 무엇을 해주실 수 있나요?", "[P46-16 MENU L24] What can you do for me?");
	dispbottom needtr("[P46-17 DATA_NOTICE L30] 매 시도마다 피묻은 코인 15개를 받습니다. 코인 15개당 한 슬롯씩 인챈트해드리죠. 물론 최대 3개까지 가능합니다.", "[P46-17 DATA_NOTICE L30] I will take 15 Bloody Coins for each try. I will enchant one slot amount for eve");
	dispbottom needtr("[P46-18 MANUAL L328] 성공했을 때 부여될 수 있는 인챈트 목록입니다.", "[P46-18 MANUAL L328] This is the list of enchants that can be granted on success.");
	dispbottom needtr("[P46-19 INDIRECT_OFFICIAL L105] 변덕이 심한 친구로군요, 정말 왔다 갔다 하네요!", "[P46-19 INDIRECT_OFFICIAL L105] You blow hot and cold, this fickle friend.!");
	dispbottom needtr("[P46-20 INDIRECT_MANUAL L361] 공격 후 딜레이", "[P46-20 INDIRECT_MANUAL L361] After Attack Delay");
	dispbottom "[P46] ---- enchan_arm ----";
	dispbottom "[P46] ---- socket_enchant ----";
	dispbottom "[P46] ---- socket_enchant2 ----";
	dispbottom "[P46] ---- enchan_upg ----";
	dispbottom "[P46] 20 samples. Each must render in THIS session language;";
	dispbottom "[P46] every number inside a DATA_NOTICE must be identical in both.";
	end;
}
